============================== SRIM-2013.00 ==============================
==============================================================================
------------------------------------------------------------------------------
====== TRIM Calc.=  C(60.4 keV) ==> None(  2 um) =============================
------------------------------------------------------------------------------
============================================================
º     Ion Name   =      C                                  º
º     Ion Mass   =    012.011 amu                          º
º     Ion Energy =000000060.4 keV                          º
============================================================
>      C  Displacement Energy of  C = 0028.00000 eV
  Latt.Binding Energy of  C = 0003.00000 eV
  SurfaceBind. Energy of  C = 0007.41000 eV
============================================================
 
==========================  COLLISION HISTORY  =======================================================
  NOTES: Only Ion Collisions which produce Displacements are tabulated.                               
         Atom Sums and Averages are Incomplete if Recoil Cascades Leave Target.                       
         Target DISPlacements = VACancies + REPLACement Collisions.                                   
         Target VACancies = INTERstitials + Sputtered + Transmitted Atoms.                            
                            Recoil Atoms which end at the surface, are not counted (see manual).      
======================================================================================================
  Ion    Energy    Depth     Lateral Distance (A)   Se    Atom  Recoil    Target Target Target Target 
  Numb   (keV)      (A)       Y Axis    Z Axis    (eV/A)  Hit  Energy(eV) DISP.  VAC.   REPLAC INTER  
------------------------------------------------------------------------------------------------------
³00001³59.62E+00³10877.E-03³-9151.E-06³-1507.E-05³0062.58³  C ³77072.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  77072.E-03 1088.E-02 -9151.E-06 -1507.E-05  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  36914.E-03 1155.E-02 -5993.E-04 -3421.E-03  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³77072.E-03³000002³000002³000000³000002³
³00001³57.74E+00³25277.E-03³ 4662.E-04³-2077.E-04³0061.75³  C ³15425.E+00³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  15425.E+00 2528.E-02  4662.E-04 -2077.E-04  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  28007.E-03 8566.E-02 -4360.E-02  1714.E-01  1   00 Û
Û 00003   06  47391.E-03 8480.E-02 -4461.E-02  1745.E-01  1   00 Û
Û 00004   06  44365.E-03 8313.E-02 -4503.E-02  1750.E-01  1   00 Û
Û 00005   06  29078.E-03 7806.E-02 -4631.E-02  1741.E-01  1   00 Û
Û 00006   06  24992.E-02 7160.E-02 -4465.E-02  1764.E-01  1   00 Û
Û 00007   06  43004.E-03 7290.E-02 -3918.E-02  1788.E-01  1   00 Û
Û 00008   06  10448.E-02 7381.E-02 -4245.E-02  1781.E-01  1   00 Û
Û 00009   06  36945.E-03 7502.E-02 -4463.E-02  1806.E-01  1   00 Û
Û 00010   06  34542.E-03 4887.E-02 -4677.E-02  1743.E-01  1   00 Û
Û 00011   06  74871.E-03 4571.E-02 -4841.E-02  1742.E-01  1   00 Û
Û 00012   06  55117.E-03 4618.E-02 -4776.E-02  1758.E-01  1   00 Û
Û 00013   06  00000.E+00 4751.E-02 -4521.E-02  1801.E-01  0   01 Û
Û 00014   06  31509.E-03 4751.E-02 -4521.E-02  1801.E-01  1   00 Û
Û 00015   06  79697.E-03 3666.E-02 -5178.E-02  1696.E-01  1   00 Û
Û 00016   06  00000.E+00 3709.E-02 -5182.E-02  1678.E-01  0   01 Û
Û 00017   06  76649.E-03 3709.E-02 -5182.E-02  1678.E-01  1   00 Û
Û 00018   06  38678.E-03 3887.E-02 -5177.E-02  1680.E-01  1   00 Û
Û 00019   06  61677.E-03 3357.E-02 -5343.E-02  1689.E-01  1   00 Û
Û 00020   06  21621.E-02 2336.E-02 -5572.E-02  1668.E-01  1   00 Û
Û 00021   06  31497.E-03 2631.E-02 -5425.E-02  1804.E-01  1   00 Û
